Output File                                                                      Name                                                       Type        FSH File                                            Lines
OperationDefinition-AssignIdentityByIdentifier.json                              AssignIdentityByIdentifier                                 Instance    operationdefinition-AssignIdentityByIdentifier.fsh  1 - 50
OperationDefinition-QueryPossibleMatches.json                                    QueryPossibleMatches                                       Instance    operationdefinition-QueryPossibleMatches.fsh        1 - 93
OperationDefinition-RemovePossibleMatches.json                                   RemovePossibleMatches                                      Instance    operationdefinition-RemovePossibleMatches.fsh       1 - 40
OperationDefinition-SetReferenceIdentity.json                                    SetReferenceIdentity                                       Instance    operationdefinition-SetReferenceIdentity.fsh        1 - 57
OperationDefinition-UpdatePatient.json                                           UpdatePatient                                              Instance    operationdefinition-UpdatePatient.fsh               1 - 64
OperationOutcome-AssignIdentityByIdentifier-example1.json                        AssignIdentityByIdentifier-example1                        Instance    operationdefinition-AssignIdentityByIdentifier.fsh  74 - 80
OperationOutcome-OperationOutcome-AssignIdentity-response-example-1.json         OperationOutcome-AssignIdentity-response-example-1         Instance    operationdefinition-AssignIdentity.fsh              70 - 76
OperationOutcome-OperationOutcome-RemovePossibleMatches-response-example-1.json  OperationOutcome-RemovePossibleMatches-response-example-1  Instance    operationdefinition-RemovePossibleMatches.fsh       54 - 60
Parameters-Parameters-AddPatient-request-example-1.json                          Parameters-AddPatient-request-example-1                    Instance    operationdefinition-AddPatient.fsh                  80 - 108
Parameters-Parameters-AddPatient-response-example-1.json                         Parameters-AddPatient-response-example-1                   Instance    operationdefinition-AddPatient.fsh                  110 - 169
Parameters-Parameters-AddPossibleMatch-request-example-1.json                    Parameters-AddPossibleMatch-request-example-1              Instance    operationdefinition-AddPossibleMatch.fsh            81 - 96
Parameters-Parameters-AddPossibleMatch-response-example-1.json                   Parameters-AddPossibleMatch-response-example-1             Instance    operationdefinition-AddPossibleMatch.fsh            98 - 133
Parameters-Parameters-AssignIdentity-request-example-1.json                      Parameters-AssignIdentity-request-example-1                Instance    operationdefinition-AssignIdentity.fsh              53 - 67
Parameters-Parameters-AssignIdentityByIdentifier-request-example-1.json          Parameters-AssignIdentityByIdentifier-request-example-1    Instance    operationdefinition-AssignIdentityByIdentifier.fsh  53 - 71
Parameters-Parameters-QueryPossibleMatches-request-example-1.json                Parameters-QueryPossibleMatches-request-example-1          Instance    operationdefinition-QueryPossibleMatches.fsh        96 - 103
Parameters-Parameters-QueryPossibleMatches-response-example-1.json               Parameters-QueryPossibleMatches-response-example-1         Instance    operationdefinition-QueryPossibleMatches.fsh        105 - 140
Parameters-Parameters-RemovePossibleMatches-request-example-1.json               Parameters-RemovePossibleMatches-request-example-1         Instance    operationdefinition-RemovePossibleMatches.fsh       43 - 51
Parameters-Parameters-SetReferenceIdentity-request-example-1.json                Parameters-SetReferenceIdentity-request-example-1          Instance    operationdefinition-SetReferenceIdentity.fsh        60 - 76
Parameters-Parameters-SetReferenceIdentity-response-example-1.json               Parameters-SetReferenceIdentity-response-example-1         Instance    operationdefinition-SetReferenceIdentity.fsh        79 - 124
Parameters-Parameters-UpdatePatient-request-example-1.json                       Parameters-UpdatePatient-request-example-1                 Instance    operationdefinition-UpdatePatient.fsh               67 - 86
Parameters-Parameters-UpdatePatient-response-example-1.json                      Parameters-UpdatePatient-response-example-1                Instance    operationdefinition-UpdatePatient.fsh               88 - 130
Patient-Patient-example-1.json                                                   Patient-example-1                                          Instance    profile-Patient.fsh                                 110 - 117
Patient-Patient-example-2.json                                                   Patient-example-2                                          Instance    profile-Patient.fsh                                 119 - 146
Person-Person-example-1.json                                                     Person-example-1                                           Instance    profile-Person.fsh                                  67 - 78
StructureDefinition-CustomIdatValues.json                                        CustomIdatValues                                           Extension   extension-CustomIdatValues.fsh                      1 - 68
StructureDefinition-Patient.json                                                 Patient                                                    Profile     profile-Patient.fsh                                 1 - 107
StructureDefinition-Person.json                                                  Person                                                     Profile     profile-Person.fsh                                  1 - 65
ValueSet-BloomfilterTypeVS.json                                                  BloomfilterType                                            ValueSet    valueset-BloomfilterType.fsh                        1 - 6
ValueSet-ConsentComponentTypeVS.json                                             ConsentComponentType                                       ValueSet    valueset-ConsentComponentType.fsh                   1 - 29
ValueSet-ConsentPolicyActionVS.json                                              ConsentPolicyAction                                        ValueSet    valueset-ConsentPolicyAction.fsh                    1 - 6
ValueSet-ConsentPolicyActorVS.json                                               ConsentPolicyActor                                         ValueSet    valueset-ConsentPolicyActor.fsh                     1 - 6
ValueSet-ConsentPolicyClassVS.json                                               ConsentPolicyClass                                         ValueSet    valueset-ConsentPolicyClass.fsh                     1 - 6
ValueSet-ConsentPolicyPurposeVS.json                                             ConsentPolicyPurpose                                       ValueSet    valueset-ConsentPolicyPurpose.fsh                   1 - 6
ValueSet-ConsentStatusConsentFullValuesVS.json                                   ConsentStatusConsentFullValues                             ValueSet    valueset-ConsentStatusConsentFullValues.fsh         1 - 30
ValueSet-ConsentStatusConsentOptOutFullValuesVS.json                             ConsentStatusConsentOptOutFullValues                       ValueSet    valueset-ConsentStatusConsentOptOutFullValues.fsh   1 - 20
ValueSet-ConsentStatusConsentOptOutShortValuesVS.json                            ConsentStatusConsentOptOutShortValues                      ValueSet    valueset-ConsentStatusConsentOptOutShortValues.fsh  1 - 12
ValueSet-ConsentStatusConsentShortValuesVS.json                                  ConsentStatusConsentShortValues                            ValueSet    valueset-ConsentStatusConsentShortValues.fsh        1 - 20
ValueSet-ConsentStatusObjectionFullValuesVS.json                                 ConsentStatusObjectionFullValues                           ValueSet    valueset-ConsentStatusObjectionFullValues.fsh       1 - 20
ValueSet-ConsentStatusObjectionShortValuesVS.json                                ConsentStatusObjectionShortValues                          ValueSet    valueset-ConsentStatusObjectionShortValues.fsh      1 - 12
ValueSet-ConsentStatusRefusalFullValuesVS.json                                   ConsentStatusRefusalFullValues                             ValueSet    valueset-ConsentStatusRefusalFullValues.fsh         1 - 28
ValueSet-ConsentStatusRefusalShortValuesVS.json                                  ConsentStatusRefusalShortValues                            ValueSet    valueset-ConsentStatusRefusalShortValues.fsh        1 - 22
ValueSet-ConsentStatusVS.json                                                    ConsentStatus                                              ValueSet    valueset-ConsentStatus.fsh                          1 - 42
ValueSet-ConsentStatusWithdrawalFullValuesVS.json                                ConsentStatusWithdrawalFullValues                          ValueSet    valueset-ConsentStatusWithdrawalFullValues.fsh      1 - 28
ValueSet-ConsentStatusWithdrawalShortValuesVS.json                               ConsentStatusWithdrawalShortValues                         ValueSet    valueset-ConsentStatusWithdrawalShortValues.fsh     1 - 20
ValueSet-IdMatchingTypeVS.json                                                   IdMatchingType                                             ValueSet    valueset-IdMatchingType.fsh                         1 - 18
ValueSet-IdatElementsVS.json                                                     IdatElements                                               ValueSet    valueset-IdatElements.fsh                           1 - 54
ValueSet-MatchStatusVS.json                                                      MatchStatus                                                ValueSet    valueset-MatchStatus.fsh                            1 - 33
ValueSet-PolicyStatusVS.json                                                     PolicyStatus                                               ValueSet    valueset-PolicyStatus.fsh                           1 - 21
ValueSet-PolicyVS.json                                                           Policy                                                     ValueSet    valueset-Policy.fsh                                 1 - 5
ValueSet-SaveActionVS.json                                                       SaveAction                                                 ValueSet    valueset-SaveAction.fsh                             1 - 21
